0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
-0.5180769743350345,-0.8075710349409329,-0.788374084439413,-0.1521849907064877,-0.5240962942770253,-1.016333919311988,-1.0155200716453463,-0.7208359888951461,-0.9873954893700466,-0.7063456200688665,-0.700422723350352,-0.6720006618137002,-0.657647094822625,-0.5249385097075898,-0.8415030279615353,-0.553733221775241,-0.7421069522717458
-0.5197118000235719,-0.8076113519779312,-0.7868815090390119,-0.1522965521263871,-0.5240982114595968,-1.016555787171572,-1.0155430809787924,-0.721111634280832,-0.9878265229132446,-0.7062835741653577,-0.700458166712436,-0.6719647240068233,-0.657640063278903,-0.5246030926201385,-0.8412622869625558,-0.5537627223943361,-0.7420864578614325
-0.5212921590038696,-0.8076503832753226,-0.7854788772420173,-0.152406899198391,-0.5241805386626107,-1.016770044150052,-1.0155718441544803,-0.7213830008482971,-0.98826447719524,-0.7062048162373726,-0.7004928004257296,-0.671890462610399,-0.657631002793442,-0.5242488500958659,-0.841128836758761,-0.5537934158111273,-0.7420567278169463
-0.522755681799762,-0.807687455974943,-0.7841314344030649,-0.1525155068271758,-0.5242607327835617,-1.0169769046421755,-1.0156047834187485,-0.72165794109646,-0.9887042793105256,-0.7061032679111631,-0.7005266346459955,-0.67189646715649,-0.6575004510466911,-0.5238905592098717,-0.8409982393361968,-0.5538248141877622,-0.7420221707925634
-0.5239722271469951,-0.8077283144198697,-0.7828030805260756,-0.1526225626668957,-0.5243459138256387,-1.0171764029133463,-1.015641299066141,-0.7219259306482748,-0.9891567861373972,-0.7060047228005082,-0.7005596726318019,-0.6719001460396719,-0.6573020876574553,-0.5235388900555334,-0.8408710013742444,-0.5538573271857065,-0.7419677863413324
-0.5248626917213095,-0.8077630257672193,-0.7815034652622783,-0.1527280694559378,-0.5244175357593448,-1.017368848066472,-1.0156815402412422,-0.7223321062727738,-0.989236989339085,-0.7058832875407958,-0.7005918793316506,-0.6718906017640169,-0.6571490696160174,-0.5232595030067608,-0.8407457203049813,-0.5553621056773647,-0.7419023080099428
-0.5254949936012903,-0.8078010114481116,-0.780238183222522,-0.1528321769971576,-0.5244594663638552,-1.0175543792210358,-1.0157245562327872,-0.7231107988120871,-0.9893212957702704,-0.705891934034854,-0.7006233160148894,-0.6718572326656688,-0.6571837994383805,-0.5229788461553178,-0.8406162293989936,-0.5595511202426627,-0.7418362946523043
-0.5261029797947421,-0.807835673329621,-0.7786302819218883,-0.1529349893745595,-0.5244781405185928,-1.0177363077932988,-1.0157709454615276,-0.7238292507342086,-0.9894070154019512,-0.7056125118084714,-0.7006540023914412,-0.6714241003159127,-0.6571681976916015,-0.5226965256435452,-0.8404453245000149,-0.5623552280858167,-0.7417560038637843
-0.526692289514963,-0.8078709780960688,-0.7770007289911736,-0.153036543082348,-0.5244966137919291,-1.0179155466306773,-1.0158192117806064,-0.7245429783696566,-0.9894929076272512,-0.7052013657194177,-0.7006833365659538,-0.6713364821774148,-0.6571505774992017,-0.522413513391222,-0.8403256188644701,-0.564960787543936,-0.7416739452290393
-0.5272601315141435,-0.8079045308991647,-0.7753727667252913,-0.1531254357166947,-0.5245189267863959,-1.0180895447349292,-1.015868882780126,-0.7252451323085183,-0.9895792036454424,-0.7061618482392005,-0.7007133619186475,-0.6712582018137816,-0.6571271088666021,-0.5221294469941975,-0.8402116502443817,-0.5674299846633153,-0.7415915496147498
-0.5278100069194264,-0.8079363742542768,-0.7737894753728709,-0.1531492596893826,-0.5245326694140637,-1.0182543863715492,-1.015917143668227,-0.7259399601962232,-0.989665237689686,-0.7059263161312511,-0.700742038458477,-0.6712138374914892,-0.6570999321796936,-0.5218453648801329,-0.8400968722875151,-0.569781701400731,-0.7415085713357759
-0.5283422407917275,-0.8079687473097754,-0.7723120742247832,-0.153176125801477,-0.5245499196618846,-1.0184136712173486,-1.0159235930167507,-0.7266972673500643,-0.9897511129713964,-0.7055612787782711,-0.7007707183199683,-0.6712747290993228,-0.6570566111435039,-0.5215607460494687,-0.839981297748942,-0.5720242833668421,-0.7414250278241374
-0.5288569322569769,-0.8079977640106379,-0.7708183098597889,-0.1532430679904379,-0.5245671661300273,-1.0186030633647734,-1.0159773024354628,-0.7272007966713208,-0.9898368155380876,-0.7048131793002576,-0.7007983590552691,-0.6712035400440662,-0.6570031316132797,-0.5212762491619375,-0.8398651483863606,-0.5741629045484864,-0.7413450770290719
-0.5293541437987592,-0.808026669379258,-0.7693083674811056,-0.1533427846658637,-0.5245839734877616,-1.018680012846644,-1.016070988920617,-0.727640550028375,-0.9899224399189273,-0.7041143086102067,-0.7008243197670875,-0.6711339166079069,-0.6569483863868616,-0.5209917963510928,-0.8397476640308114,-0.576201725241196,-0.7412525806407189
-0.5298370796068924,-0.8080543064075553,-0.7677831847096924,-0.1534383854411003,-0.5246002968254261,-1.0186706352601134,-1.0161629435524744,-0.7279732179822654,-0.990007801514164,-0.7034973699404147,-0.70083671333683,-0.6710623622750084,-0.656893636973743,-0.5207081372758495,-0.8396290885672087,-0.5781447000086056,-0.7411548352124996
-0.5303053458153488,-0.8080814142286092,-0.7662425191909046,-0.1535305773122605,-0.5246159672439894,-1.0186701076682394,-1.0162527417457474,-0.7282987800336638,-0.9900930958840276,-0.7028814253353479,-0.7008426580629997,-0.6709923101900397,-0.6568393399687349,-0.5204252334072412,-0.8395092526082314,-0.5799957541043412,-0.7410549096229105
-0.5307580840833154,-0.8081077102449745,-0.7646870399111074,-0.1535728622769421,-0.5246311889701192,-1.018677168771429,-1.0163422529370858,-0.7286249070779857,-0.9901788266935596,-0.7022709798107389,-0.7008487990635864,-0.6708071934239042,-0.6567837243800947,-0.5201435569963228,-0.8393997616013833,-0.5817588546831692,-0.7409527941485948
-0.5311990039966499,-0.8081326158831933,-0.7631367728060985,-0.1536154003036556,-0.5246461943509272,-1.0187980758203206,-1.0164292132976158,-0.7289500057157536,-0.9902037555111768,-0.7017177338330324,-0.7008563045422467,-0.6708590085013657,-0.6567272642959734,-0.5198633747484207,-0.839391996442662,-0.5834379541542937,-0.7408484890900489
-0.5316264222403416,-0.8081567648130354,-0.761645243381315,-0.1536667668604272,-0.524655801626752,-1.019019365640443,-1.0165148526853902,-0.7292920148975898,-0.990217512466209,-0.7011703027499231,-0.7008658393602892,-0.6707375521126726,-0.6566695753060501,-0.5195844089726425,-0.8394123527413807,-0.5850370277574177,-0.7407532130120104
-0.5320415089304558,-0.8081803656331807,-0.7601419120752573,-0.1537251650449708,-0.5246522674669478,-1.0192665179274194,-1.0165985419252128,-0.7296377703790242,-0.9902311555221536,-0.700641725001238,-0.7008730551958117,-0.6707123832172911,-0.6566116846693688,-0.5193075273592082,-0.8394297989914641,-0.586562565176618,-0.7406630822322037
-0.5324444351965114,-0.8082031742802233,-0.7586658877526631,-0.15380158072674,-0.5246483883673065,-1.0196207307062062,-1.0166815448641129,-0.7298298709305817,-0.9902448074550134,-0.700112194935617,-0.7008810431935001,-0.670594629044362,-0.6565527932763838,-0.5190529198809425,-0.8394480264963077,-0.5879966425066769,-0.7405739674921782
-0.5328355696312823,-0.8081596076390236,-0.7572488473608077,-0.1538804114257408,-0.5246442473504426,-1.0199814514561765,-1.016765663212269,-0.7300545729385768,-0.9902583940121298,-0.6995815281918032,-0.7008895740462104,-0.6705067103326584,-0.6564953128894251,-0.5190570751141677,-0.8394660629021995,-0.5909344491957604,-0.7404843005451627
-0.5332152566382165,-0.8081089789590129,-0.7558221942549956,-0.153959762829998,-0.5246398209543465,-1.020342735627612,-1.0168490403740869,-0.7304640218625409,-0.9902718847193446,-0.6990490651162864,-0.7008971315622474,-0.6704364835671572,-0.6564373293738213,-0.5191121118096549,-0.8394836811102036,-0.5939305598697706,-0.7403965885889958
-0.5335858536498586,-0.8080577603899632,-0.7543864788029924,-0.1540229906263979,-0.524635335295794,-1.0207071776542167,-1.0169115270119236,-0.7308147737518702,-0.9902853098793416,-0.6985555128451717,-0.7009051921420583,-0.670338790867455,-0.6563785132132512,-0.5191841712896437,-0.8395007946862313,-0.5967137691731953,-0.7403138120215759
-0.5339506737510218,-0.8080066319473825,-0.7529417808189863,-0.1540882518937096,-0.5246302328421011,-1.0210760821135056,-1.0168960380887968,-0.731175382082754,-0.9902989022828372,-0.698169376623498,-0.7009123318014694,-0.6702960360216433,-0.6563205673782992,-0.5192823907104999,-0.8395174878354643,-0.5993429034320019,-0.7402443888223601
-0.5343070692131413,-0.8079470854755815,-0.7514351341633139,-0.154163462263795,-0.5246247779577552,-1.021448440949705,-1.016880710517365,-0.7314305793313228,-0.9903127097489643,-0.6977807735466027,-0.7009201562212489,-0.6703508606144659,-0.6562608282547729,-0.5193942162176249,-0.8395338381169882,-0.6018299319858639,-0.7401722253150462
-0.5346534847468479,-0.8078868488570115,-0.7494480344156339,-0.1542368390525326,-0.5246189543239145,-1.021972880295388,-1.0168661711206526,-0.7316738259495417,-0.990326246459834,-0.6973938358412946,-0.7009321806012337,-0.6702528721000639,-0.6562010127239895,-0.5195045837970217,-0.8395498225224592,-0.6041836351754208,-0.7401053108327301
-0.5349892500620357,-0.8078261102350519,-0.7474597284071486,-0.1543097211422056,-0.5246127383269135,-1.0226676827302836,-1.0168526956120474,-0.731706439090438,-0.9903398452211924,-0.6970044023855391,-0.7009467181117264,-0.6702648142862089,-0.6561416937810997,-0.519613363687806,-0.8395654550542885,-0.6064117410981578,-0.740015233997414
-0.5353152688285211,-0.8077646394535483,-0.745442526219663,-0.1543827902834117,-0.5246084047788211,-1.023535716246254,-1.0168410080472692,-0.7316708175957649,-0.990352038460816,-0.6966138454949852,-0.7009588501306127,-0.6702190050782717,-0.6560810233855772,-0.5197208767526036,-0.8395809448812253,-0.6085214658727811,-0.7399247553179136
-0.5356283651761746,-0.8077022499534066,-0.7434105929409676,-0.1544556948917765,-0.5245953508941215,-1.024506976989588,-1.016831426996255,-0.7316742961833743,-0.99036606173551,-0.6962222470170507,-0.7009710850915851,-0.6702183662190366,-0.6560204077012675,-0.5198806087574195,-0.8395963440832708,-0.6104612443859655,-0.7398499259499094
-0.5359958956888847,-0.8076394650656915,-0.7412627474168942,-0.1545284363886481,-0.5245839141775417,-1.0257054640160992,-1.016825342620831,-0.7316378756898054,-0.9903795735523304,-0.6958296095722609,-0.7009831938064712,-0.6701033498677661,-0.6559590684278269,-0.5201230760946121,-0.8396116994474838,-0.612267955932517,-0.7397759244978805
-0.5364082120529005,-0.8075757671043442,-0.7386828101494765,-0.1546009905152971,-0.524572859209685,-1.0267144292433965,-1.0168234719121063,-0.7316021393581285,-0.9903928006584636,-0.6954360172376977,-0.7009956243681373,-0.6700690337388905,-0.6558888942009499,-0.5203621374447451,-0.8395202822203561,-0.6135773988551063,-0.7397148539957062
-0.5368055972990879,-0.8075112619411634,-0.7361392350215488,-0.1546733590658734,-0.5245625096738371,-1.027008203576869,-1.016820322883028,-0.7315654360565461,-0.9904057497217216,-0.6950424959336284,-0.7010050572029127,-0.6701732719135091,-0.6558306595328524,-0.520597905120544,-0.8396047595566752,-0.6139128506184435,-0.7396632134770841
-0.5371919296869481,-0.8074461509838542,-0.7335255105474666,-0.1547465739770091,-0.524548993514222,-1.0270481283824555,-1.016813336805353,-0.7315289885696136,-0.9904196797863974,-0.6946504807015976,-0.7010161905251736,-0.6702425991266463,-0.6557691282064636,-0.520830389497225,-0.8396468786562034,-0.6142325683011368,-0.7396128157468088
-0.5375646190520966,-0.8073801593904262,-0.7308676941296389,-0.1548189422560703,-0.5245293134121166,-1.027044422965766,-1.0168713665211118,-0.7314592271087956,-0.9904327999733766,-0.694257451957185,-0.701027318340046,-0.6701594119898495,-0.6557068884089101,-0.5210596028927698,-0.839687238570099,-0.6145383380598541,-0.7395652985386001
-0.537887898387357,-0.8073138974229191,-0.7281666337028961,-0.1548909807413021,-0.5245117576065328,-1.0270370450173745,-1.0168472998070173,-0.731422619001788,-0.990445849395954,-0.693863680783756,-0.7010384035277502,-0.6701833524364996,-0.6556393977163734,-0.5212852214905526,-0.8397261596269143,-0.6148316187308925,-0.7395175392388252
-0.5382312001782859,-0.8072465893534618,-0.7254212067485053,-0.1549818742871906,-0.524493464768301,-1.0270069443477952,-1.016821889804198,-0.7313871271375776,-0.9904588755017304,-0.6934690086352876,-0.7010494992541304,-0.6702149533482845,-0.6555738464481491,-0.5215073788778276,-0.8397637778281755,-0.6151049988554564,-0.7394691533022801
-0.538586348294755,-0.8071780749843394,-0.722632376324772,-0.1550982000756216,-0.5244745812444275,-1.0269512460705414,-1.0168004681387972,-0.7313505533639983,-0.9904719418486494,-0.6930736991914379,-0.7010605480230099,-0.6702173982889887,-0.6555079403150377,-0.5217262143687458,-0.8398001755021334,-0.6153643408730229,-0.7394207820984049
-0.5388861957541061,-0.8071095683234407,-0.7197980904552655,-0.1552120785825629,-0.5244551312814687,-1.0268922757993215,-1.0167901815526137,-0.731314863225794,-0.9904849536637682,-0.6926777410742683,-0.7010715945807747,-0.6703275157919781,-0.65544207937669,-0.5219412778082174,-0.8398354518021927,-0.6156152611427765,-0.7393725093589097
-0.5391864791222549,-0.8070396964596125,-0.71691897094432,-0.1553236128287677,-0.5244350713114699,-1.026827594405742,-1.0167805925987845,-0.7313258264914453,-0.9904978417255028,-0.6922812234661562,-0.7010826757456724,-0.6703396939695117,-0.6553747849157452,-0.5221527371524413,-0.8398696977072067,-0.6158586516750537,-0.7393243802120316
-0.5394807493503915,-0.8069691588876491,-0.7145846642405554,-0.1554328555770404,-0.5244143514989166,-1.0267587829905644,-1.016770795766565,-0.7312871017446703,-0.9905106045969344,-0.6918840397540811,-0.7010948015458365,-0.6704528209893883,-0.6553085878542653,-0.5223609737688999,-0.839903023019372,-0.616095299907399,-0.7392763880137291
-0.5397624238219408,-0.8068975979629174,-0.7124126775083361,-0.155539911229743,-0.5243929149201602,-1.0266859642645865,-1.0167594277800038,-0.7312079121377384,-0.9905233812333398,-0.6914864390139013,-0.7011080750735189,-0.6705917436264349,-0.6552423133045587,-0.5225656388907695,-0.8399355024350508,-0.6163258987664191,-0.7392287100530462
-0.5399267483396144,-0.8068261226741725,-0.7101994923236381,-0.1556448133575434,-0.5243707047706757,-1.0266096942190708,-1.0167494044933023,-0.7311730769141225,-0.9905370128948562,-0.6910892415708823,-0.7011216638567876,-0.6704993627350027,-0.6551857451677818,-0.5227737355858197,-0.8399672781932143,-0.6165510541923139,-0.7391812781208401
-0.5400981753060308,-0.8067530754440619,-0.7079459128029681,-0.1557494588251636,-0.524347657346268,-1.0265300296039064,-1.0167419608146964,-0.7311365838863528,-0.9905515965326146,-0.6906925077767792,-0.701138259032861,-0.6704750750120478,-0.655161170070011,-0.5231352562038066,-0.8399984217221172,-0.6167716963011898,-0.7391341864045569
-0.5402740622105531,-0.8066792595389295,-0.7056056175357258,-0.1558536059288491,-0.5243237216739187,-1.0264285755730955,-1.0167329685947135,-0.7311015195543715,-0.9905675984102384,-0.6902955002781194,-0.7011392537430933,-0.6704048372740574,-0.6551354769100175,-0.5234871289795889,-0.8400289607769981,-0.6169920442423977,-0.7390873938493723
-0.5404766260101137,-0.806604341086506,-0.7031222877995108,-0.1559555416299005,-0.5242987714509206,-1.0263235955010237,-1.0167239906301186,-0.7311051017450642,-0.9905865707591422,-0.6898985414306721,-0.7011401822629962,-0.6704279158706514,-0.6551118413319987,-0.5238301968212051,-0.8400588864436728,-0.6172082000074957,-0.739041053850725
-0.5405797325151991,-0.8065295816291862,-0.7005983466847977,-0.156060344613321,-0.5242726597246288,-1.0262152549253754,-1.016715833918991,-0.7310707368615887,-0.9906088317455952,-0.6895016406052088,-0.7011410208263327,-0.6706029340029067,-0.6551008374789185,-0.5241648903175168,-0.840051539217335,-0.6174204622978168,-0.7389951150174606
-0.5406810695561972,-0.8064530333717024,-0.6980349136201722,-0.1561687348908749,-0.5242462003310144,-1.0261034118660572,-1.0167077567553524,-0.7310342209219731,-0.9906150040861512,-0.6891046445475482,-0.701141775400772,-0.6704909443624996,-0.6550912754107692,-0.524491074634436,-0.8400426074371208,-0.6176290644535893,-0.7389495319836424
-0.54076814846227,-0.8063756458477794,-0.6954309532927921,-0.1562331587455953,-0.5242201319062465,-1.0259879582214708,-1.0167003286199774,-0.7309538490695173,-0.990620875983676,-0.688707897434135,-0.7011424034911313,-0.670636099279861,-0.6550810718417964,-0.5248092993642286,-0.8400338100515985,-0.617834152113527,-0.7389137905443153
-0.5408570772768895,-0.8062976453400538,-0.6927864077324061,-0.1562932039390803,-0.5241950850582453,-1.02583319287139,-1.0166932572155427,-0.7309154154613896,-0.9906264624236536,-0.6883113285914002,-0.7011429088599165,-0.6706530347536309,-0.6550759209733517,-0.525119410425306,-0.8400251239792954,-0.6180357306000188,-0.7388749892602035
-0.5409430809912629,-0.8062193647032476,-0.6901015437540746,-0.1563579574927409,-0.5241684757123658,-1.0256425347184277,-1.0166864601993697,-0.7308761957484158,-0.9906317688394818,-0.6879149444170991,-0.7011433253413355,-0.6705800795929423,-0.655069273966151,-0.5254224327790354,-0.8400165646286603,-0.6182333994236676,-0.7388386282015127
-0.5410262547027919,-0.8061393571012216,-0.6873762357139459,-0.1564348126429499,-0.5241422458356,-1.0254477085535674,-1.0166801234075185,-0.7308374108396333,-0.9906367892664832,-0.6875182741761318,-0.701141270829756,-0.6705767258133741,-0.6550627061400182,-0.5257178131709935,-0.8400081485354265,-0.6184264254258702,-0.7387803100570294
-0.5411068988868062,-0.8060582512326755,-0.685226810134133,-0.1565188078050438,-0.5241149385824933,-1.025313664203141,-1.0166735369996591,-0.730846762611609,-0.9906415275777376,-0.6871223272507956,-0.7011411066367021,-0.670611374311618,-0.6550562530946034,-0.5260064638323529,-0.8399998484003939,-0.6185546564956129,-0.7387139777177791
-0.5411846809134218,-0.805976842382879,-0.6834648203740354,-0.1566034664880524,-0.5240869945005119,-1.0252666337389014,-1.0166681284262329,-0.7308065804193159,-0.9906459790369746,-0.6867264251431189,-0.7011408328649505,-0.6705592032123417,-0.6550498811996688,-0.5262883558210125,-0.8399916867138868,-0.6187516678042444,-0.7386467606751964
-0.5412553057158621,-0.8058947555410955,-0.6816758117764932,-0.1566795926327299,-0.5240583545902637,-1.0252221062350046,-1.0166618558231555,-0.7307390878050963,-0.9906501081068854,-0.6863314932658395,-0.701140437820824,-0.670630057699105,-0.6550435636150078,-0.5265636768718689,-0.8399836433221285,-0.61894686544165,-0.7385778808375284
-0.541298583850777,-0.8058113597973617,-0.6798597428884812,-0.1567440341217425,-0.5240306387434883,-1.0251838610896369,-1.01665695665868,-0.7307222673707809,-0.9906556808121836,-0.6859439930070692,-0.7011399113646151,-0.6708095678152803,-0.655037303794339,-0.5268327482825782,-0.8399757360361815,-0.6191403100782387,-0.7385113773581576
-0.5413413332729162,-0.8057266680610443,-0.6780170861702789,-0.156806589376899,-0.5240006823648045,-1.025144112693773,-1.0166512364548272,-0.7307069184393624,-0.9906592118298484,-0.6855725441649778,-0.7011392387995834,-0.6706888584306583,-0.6550310574383953,-0.5270042581876029,-0.8399679617700311,-0.6193320450294573,-0.7384351500708444
-0.5413825659883569,-0.805665324743255,-0.6761485900746507,-0.1568746455151812,-0.5239703314241766,-1.025102879739441,-1.0166470047556966,-0.7307288807264511,-0.9906623813805324,-0.6852228768165559,-0.7011384586759333,-0.6706827845364209,-0.6550443233935425,-0.5271094354304637,-0.8399602904648195,-0.6195187443055005,-0.7383544472463521
-0.5414232518030814,-0.8056540180499985,-0.674256736258867,-0.156944654700151,-0.5239393103819061,-1.025053923392578,-1.0166415876722517,-0.7307112113263546,-0.9906651596967851,-0.684872509432698,-0.7011375818031274,-0.6708705975961549,-0.6550582353283598,-0.527215072693065,-0.8399527146747557,-0.6196651230040261,-0.7382726953958226
-0.5414616330915181,-0.805641858765912,-0.672339717190643,-0.1570191760773837,-0.5239073768865136,-1.0249903069126731,-1.01663768985058,-0.7306434574168819,-0.99066759943669,-0.6845253985644548,-0.7011366321594232,-0.6707071027686436,-0.6550720908402157,-0.5273213601747975,-0.839945282456952,-0.6198115299542486,-0.7381898748966267
-0.541498875959,-0.805630707895687,-0.6703987102234494,-0.1570982388245261,-0.5238744119749479,-1.0249243961487498,-1.016632828301674,-0.7306712266605213,-0.9906739397157224,-0.6841787831833471,-0.7011356237818192,-0.6707201221563989,-0.6550859108485596,-0.5274282634367438,-0.8399380634175839,-0.6199582077477829,-0.7381061833998462
-0.5415352308576289,-0.8056194619207984,-0.6684349802447062,-0.1571835349477528,-0.5238405198145049,-1.0248581341136709,-1.016629762242713,-0.7306502158336773,-0.9906823732457052,-0.6841326418628515,-0.7011345562685313,-0.6707350091957534,-0.6550996473826736,-0.5275355691726437,-0.839930990245424,-0.6201053934976478,-0.7380217332380127
-0.5415711209627069,-0.8056081581580582,-0.666449038286377,-0.1572607235039123,-0.5238058354737343,-1.0247914989336029,-1.0166261838251258,-0.7306257378331977,-0.9906900796226672,-0.6844587494302756,-0.7011334447999495,-0.6709196728898646,-0.6551133241378844,-0.527643692984601,-0.8399240527473048,-0.6202532598586784,-0.7379366477072944
-0.5416195329089938,-0.8055969088158508,-0.6644390408565934,-0.157309315991786,-0.5237704486161039,-1.0247245056071563,-1.0166221077998254,-0.7305604926594009,-0.9906970316268418,-0.6847811446099052,-0.7011323045912984,-0.6709270480410761,-0.655126962775636,-0.5277520941394789,-0.8399172439271994,-0.6204019593500173,-0.737851557736562
-0.5416774402742639,-0.8055848358191244,-0.6624065923180698,-0.1573517147092575,-0.5237355287267178,-1.0246572471187252,-1.0166197881050782,-0.7305383156828399,-0.9907032828291784,-0.6851015223708167,-0.701130287748404,-0.6709375676769616,-0.6551405169297887,-0.5278610370399288,-0.839910559379893,-0.6205516229425776,-0.7377675366324672
-0.5416942256002308,-0.8055737167353151,-0.6603519096690856,-0.157394359724311,-0.5236977509241794,-1.0245897268628013,-1.016616169405443,-0.7305659341223371,-0.990708605057087,-0.6854189030422482,-0.7011282577789164,-0.6709468824280973,-0.6551540123593425,-0.5279703670540192,-0.8399039840170355,-0.620702360265086,-0.7376880383779273
-0.5416878779854744,-0.8055625661945902,-0.6582741035572749,-0.1574259808468002,-0.5236591258608698,-1.0245219948687925,-1.016613927908326,-0.7305472051696708,-0.9907128069269288,-0.6857323148825412,-0.7011262138268719,-0.6709539709714132,-0.6551674663638642,-0.5280803605356439,-0.8398975656670087,-0.620854261346706,-0.7376057352505373
-0.5417025701677181,-0.8055514241799859,-0.6561745477161274,-0.1574457337303545,-0.5236196542171128,-1.0244540389711632,-1.0166119385202053,-0.7305312708179138,-0.9907155055188832,-0.6860434428366505,-0.7011238149664386,-0.6708765536956529,-0.6551808306665496,-0.5281903749155272,-0.8398912232389874,-0.621007398150262,-0.7375038011805327
-0.5417520874792331,-0.805539736866818,-0.6540508829446621,-0.1574655360285375,-0.5235793070671182,-1.0243858693399628,-1.0166102620768107,-0.7304630708372086,-0.990716161435054,-0.6863501174871961,-0.7011211309019935,-0.6707620554181872,-0.6551941385909894,-0.5283011680877923,-0.8398850130799028,-0.6211618308247502,-0.7374004274306796
-0.5417641239320858,-0.80552835402399,-0.6519056875017235,-0.1574844666720252,-0.5235446219820571,-1.0243174969634523,-1.0166071215278527,-0.7304881820854912,-0.990705040085104,-0.6866544002676731,-0.701118412586547,-0.6707157077568465,-0.6552073820051929,-0.5284119784151784,-0.8398788302215257,-0.6213176022203887,-0.7372955762350137
-0.5416452509835246,-0.8055174131704301,-0.6497372928833699,-0.1575032796459973,-0.5235129969643598,-1.024372522801222,-1.0166059993764407,-0.7304640922331683,-0.9907166588382342,-0.6869554818559528,-0.7011156665460344,-0.6706330117030266,-0.6552205699762236,-0.528523431155694,-0.8398728010371951,-0.6214747446797932,-0.7371892907804194
-0.5415914979989278,-0.8055060724576306,-0.6475460706910612,-0.1575223974684289,-0.5234808763361255,-1.024462149293076,-1.016605496406757,-0.7303989341536248,-0.990729769211329,-0.6872521525273892,-0.7011128897228865,-0.6705617634841075,-0.6552336930660978,-0.5286350479448647,-0.8398669278115489,-0.6216332788330303,-0.7370795596988521
-0.5416071658460495,-0.8054939744882169,-0.6453311510285699,-0.1575409418955108,-0.5234482575678872,-1.0245484442099144,-1.016604081274965,-0.7303751396237288,-0.9907442966749198,-0.6875462428446734,-0.7011100816237386,-0.6705776576446291,-0.6552467572647193,-0.5287470180259747,-0.8398613297936828,-0.6217932174613112,-0.7369646335185835
-0.5414556150223205,-0.8054830199482655,-0.6430931731346241,-0.1575589493307677,-0.5234151340542856,-1.024631507837435,-1.0166033536710284,-0.7304050747599806,-0.990758406722971,-0.8277915205268197,-0.7011072455048415,-0.670586326501885,-0.6552597685971396,-0.52885921031083,-0.839855876534598,-0.6219545592733804,-0.7368437905787022
-0.5414195749791189,-0.8054722341173314,-0.6408297546391422,-0.1575766602070896,-0.5233815268466337,-1.024711486395614,-1.016603288782583,-0.7303309136556038,-0.9907722504872196,-0.8296743159404694,-0.7011043753334387,-0.6703034905632016,-0.6552727174906642,-0.5289718369961014,-0.8398507834480029,-0.6221172979986924,-0.7367161748088804
-0.541383986979125,-0.8054608682441922,-0.6385426820040323,-0.1575943486215527,-0.5233474325403372,-1.0247885925747595,-1.0166015240827888,-0.7303099144246438,-0.9907860383492731,-0.8320347528694783,-0.7011014717278978,-0.6702926298499047,-0.6552856098906361,-0.5290844235509319,-0.8398464944276214,-0.622281413506693,-0.7365869859645227
-0.5413500042992325,-0.8054493701245772,-0.6362308359134341,-0.1576118238853601,-0.5233128215508412,-1.024863175895243,-1.0166006968625774,-0.7302907541176846,-0.9908003970280624,-0.8320417485258055,-0.7010985255718554,-0.670419672016893,-0.655298449467882,-0.5291974505277102,-0.8398421461720129,-0.6224468826435947,-0.7364562451157964
-0.5413363113312258,-0.8054377910018541,-0.6338953124699708,-0.1576289157340104,-0.5232826616041065,-1.0249359388983703,-1.0166026661735827,-0.7303160960270617,-0.9908299912468688,-0.832056327828894,-0.7010955288136043,-0.670207101291709,-0.6553112289268014,-0.5293104436226861,-0.8398378779849341,-0.6226136693574496,-0.7363239084178544
-0.5413232027380969,-0.8054271051810249,-0.631533347657969,-0.1576455677340307,-0.5232535619580062,-1.025008666684844,-1.0166016630744437,-0.7302472384020092,-0.9908423420497472,-0.8320627619761529,-0.7010932319736483,-0.6701857071138682,-0.6553239533522734,-0.5294237612887375,-0.8398336501628538,-0.6227817314544052,-0.7361899100803163
-0.5413102881999825,-0.8054155732505721,-0.6291445715407394,-0.157661770444144,-0.5232241197186908,-1.0250911444131492,-1.0166023160498665,-0.7302205303796339,-0.9908258640838454,-0.8320768758059074,-0.7010902129846811,-0.6701542794059044,-0.6553319381688836,-0.5295373044399299,-0.8398342401025776,-0.6229510135823737,-0.7360541291734239
-0.5412977587055874,-0.8054037447564195,-0.6267310488701535,-0.1576774921485235,-0.5231943095400406,-1.0252473081676867,-1.0166060985226786,-0.7301967034270422,-0.9908316658162674,-0.832088854819834,-0.7010910571953601,-0.6701519344212377,-0.6553363298561656,-0.5296509527455748,-0.8398412447332756,-0.6231214519404389,-0.7359165691476665
-0.5412854971020006,-0.8053928273404363,-0.6242906265231215,-0.1576930879880035,-0.5231641282323087,-1.0252823284417474,-1.016604688301589,-0.7302235073336136,-0.9908370751949452,-0.832097101629895,-0.7010926837840882,-0.6701822931799516,-0.6553406827289938,-0.5297647226590037,-0.8398482722746428,-0.6232929628530076,-0.7357794241410501
-0.5412734775636643,-0.805382119712806,-0.6218229071095226,-0.1577128126665397,-0.5231336299658518,-1.0253252741402306,-1.0166049159856247,-0.7301518176293623,-0.9908420984035132,-0.8321144381604648,-0.7010942758725742,-0.6702448957087804,-0.6553450172472342,-0.5298785372741917,-0.8398553407188354,-0.6234654468872382,-0.735645732795701
